,Sr. No.,business_status,Address,Municipality,State,Zip,Country,addresscomp,location.lon,location.lat,Name,user_ratings_total,open_now
36,36,OPERATIONAL,234 Kingston Dr,St. Louis,MO,63125,United States,"234 Kingston Dr,  St. Louis, MO, 63125,  United States",-90.28142,38.51802,Nature Med Dispensary - St. Louis,355,TRUE
37,37,OPERATIONAL,11088 New Halls Ferry Road,Florissant,MO,63033,United States,"11088 New Halls Ferry Road,  Florissant, MO, 63033,  United States",-90.26915,38.77339,Cookies St. Louis,310,TRUE
38,38,OPERATIONAL,859 Robert Raymond Dr,Lake St Louis,MO,63367,United States,"859 Robert Raymond Dr,  Lake St Louis, MO, 63367,  United States",-90.78216,38.77091,The Source Cannabis - Lake Saint Louis,131,TRUE
39,39,OPERATIONAL,7766 N Lindbergh Blvd,Hazelwood,MO,63042,United States,"7766 N Lindbergh Blvd,  Hazelwood, MO, 63042,  United States",-90.34996,38.78674,Terrabis Medical and Recreational Marijuana Dispensary Hazelwood,232,TRUE
40,40,OPERATIONAL,2077 St Louis Galleria St,St. Louis,MO,63117,United States,"2077 St Louis Galleria St,  St. Louis, MO, 63117,  United States",-90.34865,38.63285,CBD Kratom,1026,TRUE
41,41,OPERATIONAL,10646 Baptist Church Rd,St. Louis,MO,63128,United States,"10646 Baptist Church Rd,  St. Louis, MO, 63128,  United States",-90.36106,38.52276,420ID | Medical Marijuana Certification,3376,TRUE
42,42,OPERATIONAL,2317 Cherokee St,St. Louis,MO,63118,United States,"2317 Cherokee St,  St. Louis, MO, 63118,  United States",-90.22492,38.59331,Primero Cannabis Clinics,4,TRUE
43,43,OPERATIONAL,7253 Watson Rd PMB 1445,St. Louis,MO,63119,United States,"7253 Watson Rd PMB 1445,  St. Louis, MO, 63119,  United States",-90.31999,38.58390,TeleLeaf Missouri Medical Marijuana Cards & Doctors Online Clinic,3,TRUE
44,44,OPERATIONAL,17409 Chesterfield Airport Rd Suite B,Chesterfield,MO,63005,United States,"17409 Chesterfield Airport Rd Suite B,  Chesterfield, MO, 63005,  United States",-90.60826,38.66882,Hippos Marijuana Dispensary - Chesterfield,284,TRUE
45,45,OPERATIONAL,3636 S Geyer Rd #100,Sappington,MO,63127,United States,"3636 S Geyer Rd #100,  Sappington, MO, 63127,  United States",-90.41539,38.55330,Missouri Medical Marijuana Clinic / Medical Marijuana Card / Cannabis Card,3,TRUE
